"TopNode"
,"entity|事物"
,,,,,,,,,"強風|StrongWind"
,,,,,,,,"水汽|moisture"
,,,,,,,,"瓦斯|FuelGas"
,,,,,,,,"空氣|air"
,,,,,,,,,"氣流|AirCurrent"
,,,,,,,,"氣息|breath"
,,,,,,,,"氣團|AirMass"
,,,,,,,,,"鋒面|FrontalSurface"
,,,,,,,,"氧氣|oxygen"
,,,,,,,,"蒸汽|steam"
,,,,,,,,"毒氣|PoisonousGas"
,,,,,,,,"二氧化碳|CarbonDioxide"
,,,,,,,"thunder|雷"
,,,,,,,"sound|聲"
,,,,,,,,"回聲|echo"
,,,,,,,,"音節|syllable"
,,,,,,,,"雷聲|ThunderClap"
,,,,,,,,"語音|SpeechSounds"
,,,,,,,,"噪音|noise"
,,,,,,,,"擬音|onomatopoeia"
,,,,,,,"electricity|電"
,,,,,,,,"閃電|lightning"
,,,,,,,,"電流|ElectricCurrent"
,,,,,,,"lights|光"
,,,,,,,,"月光|moonlight"
,,,,,,,,"陽光|sunlight"
,,,,,,,,,"餘暉|twilight"
,,,,,,,,,"曙光|dawn"
,,,,,,,,"燈光|lamplight"
,,,,,,,,"射線|ray"
,,,,,,,"trace|痕"
,,,,,,,,"印記|imprint"
,,,,,,,,"汙點|stain"
,,,,,,,,"血跡|bloodstain"
,,,,,,,,"行蹤|track"
,,,,,,,,"疤痕|scar"
,,,,,,,,"紋路|lines"
,,,,,,,,,"掌紋|PalmPrint"
,,,,,,,,,"波紋|ripple"
,,,,,,,,,"指紋|fingerprint"
,,,,,,,,"酒窩|dimple"
,,,,,,,,"斑點|spot"
,,,,,,,,,"痣|nevus"
,,,,,,,,"影子|shadow"
,,,,,,,,,"倩影|ImageOfAWoman"
,,,,,,,,"皺摺|crease"
,,,,,,,,"縫隙|chink"
,,,,,,"artifact|人工物"
,,,,,,,"clothing|衣物"
,,,,,,,,"上衣|tops"
,,,,,,,,,"襯衫|shirt"
,,,,,,,,,"毛衣|WoollenSweater"
,,,,,,,,,"背心|SleevelessGarment"
,,,,,,,,"下裝|bottoms"
,,,,,,,,,"褲子|pants"
,,,,,,,,,"裙子|skirt"
,,,,,,,,"內衣|underwear"
,,,,,,,,"外套|overcoat"
,,,,,,,,"袍|gown"
,,,,,,,,"制服|uniform"
,,,,,,,,,"戎裝|MilitaryUniform"
,,,,,,,,"便服|EverydayClothes"
,,,,,,,,"禮服|CeremonialRobe"
,,,,,,,,"唐裝|TraditionalChineseClothing"
,,,,,,,,"泳衣|SwimmingWear"
,,,,,,,,"雨衣|raincoat"
,,,,,,,,"喪服|MourningApparel"
,,,,,,,,"運動服|sportswear"
,,,,,,,,"僧衣|MonkRobe"
,,,,,,,,"鞋子|shoes"
,,,,,,,,,"靴子|boots"
,,,,,,,,"襪子|socks"
,,,,,,,,"頭飾|headdress"
,,,,,,,,"手套|gloves"
,,,,,,,,"圍巾|scarf"
,,,,,,,,"腰帶|belt"
,,,,,,,,"披肩|shawl"
,,,,,,,,"帽子|headgear"
,,,,,,,,"衣領|collar"
,,,,,,,,"袖子|sleeve"
,,,,,,,,"裡布|LiningCloth"
,,,,,,,"edible|食物"
,,,,,,,,"food|食品"
,,,,,,,,,"主食|staple"
,,,,,,,,,,"麵包|bread"
,,,,,,,,,,,"包子|SteamedStuffedBun"
,,,,,,,,,,,"披薩|pizza"
,,,,,,,,,,,"漢堡|hamburg"
,,,,,,,,,,,"三明治|sandwich"
,,,,,,,,,,"飯|CookedRice"
,,,,,,,,,,,"粥|porridge"
,,,,,,,,,,"麵|noodles"
,,,,,,,,,,"餃子|dumplings"
,,,,,,,,,"菜餚|dish"
,,,,,,,,,,"香腸|sausage"
,,,,,,,,,,"海鮮|seafood"
,,,,,,,,,,"素食|VegetarianDish"
,,,,,,,,,,"醬菜|PickledVegetable"
,,,,,,,,,,"火鍋|HotPot"
,,,,,,,,,,"豆腐|beancurd"
,,,,,,,,,,"壽司|sushi"
,,,,,,,,,"點心|refreshments"
,,,,,,,,,,"小吃|snack"
,,,,,,,,,,,"粽|RiceDumpling"
,,,,,,,,,,"冰品|IceDish"
,,,,,,,,,,"果凍|jelly"
,,,,,,,,,,"蜜餞|CandiedFruit"
,,,,,,,,,,"餅乾|biscuit"
,,,,,,,,,,"糕餅|cake"
,,,,,,,,,,"糖果|sweets"
,,,,,,,,,,"爆米花|popcorn"
,,,,,,,,,,"瓜子|MelonSeed"
,,,,,,,,,,"甜湯|SweetSoup"
,,,,,,,,,"湯|soup"
,,,,,,,,"drinks|飲品"
,,,,,,,,,"乳品|DairyProducts"
,,,,,,,,,,"優酪乳|YogurtDrink"
,,,,,,,,,,"奶粉|PowderedMilk"
,,,,,,,,,"汽水|soda"
,,,,,,,,,"果汁|FruitJuice"
,,,,,,,,,"茶|tea"
,,,,,,,,,"酒|liquor"
,,,,,,,,,"可可|cocoa"
,,,,,,,,,"豆漿|SoybeanMilk"
,,,,,,,,,"咖啡|coffee"
,,,,,,,,"自助餐|buffet"
,,,,,,,,"簡餐|SimpleMeal"
,,,,,,,,"美食|DeliciousFood"
,,,,,,,,"惡食|CoarseFood"
,,,,,,,,"速食|InstantFood"
,,,,,,,,"作料|seasoning"
,,,,,,,,,"醬料|sauce"
,,,,,,,,,,"醬油|SoySauce"
,,,,,,,,,"糖|sugar"
,,,,,,,,,"鹽|salt"
,,,,,,,,,"醋|vinegar"
,,,,,,,,,"餡|stuffing"
,,,,,,,,,"乳酪|cheese"
,,,,,,,,,"咖哩|curry"
,,,,,,,,,"糖漿|syrup"
,,,,,,,,"飼料|FeedingStuffs"
,,,,,,,,"軍糧|ArmyProvisions"
,,,,,,,,"食用油|EdibleFat"
,,,,,,,,,"奶油|cream"
,,,,,,,,"營養|nutrition"
,,,,,,,,,"蛋白質|protein"
,,,,,,,"medicine|藥物"
,,,,,,,,"止痛藥|paregoric"
,,,,,,,,"麻醉藥|anaesthetic"
,,,,,,,,"迷魂藥|KnockoutDrops"
,,,,,,,,"避孕藥|ContraceptiveDrugs"
,,,,,,,,"安眠藥|SleepingPill"
,,,,,,,,"興奮劑|stimulant"
,,,,,,,,"抗生素|antibiotic"
,,,,,,,,"萬靈丹|panacea"
,,,,,,,,"維他命|vitamin"
,,,,,,,,"阿斯匹靈|aspirin"
,,,,,,,,"奎寧|quinine"
,,,,,,,,"疫苗|vaccine"
,,,,,,,,"碘酒|iodine"
,,,,,,,,"精油|petrol"
,,,,,,,,"點滴|IntravenousInjection"
,,,,,,,,"藥水|LiquidMedicine"
,,,,,,,,"中藥|ChineseMedicine"
,,,,,,,"chemical|化學物"
,,,,,,,,"火藥|gunpowder"
,,,,,,,,"毒藥|poison"
,,,,,,,,"消毒劑|disinfectant"
,,,,,,,,"殺蟲劑|pesticide"
,,,,,,,"addictive|嗜好物"
,,,,,,,,"毒品|narcotics"
,,,,,,,,"菸|tobacco"
,,,,,,,,"檳榔|areca"
,,,,,,,"building|建築物"
,,,,,,,,"house|房屋"
,,,,,,,,,"room|房間"
,,,,,,,,,,"臥房|bedroom"
,,,,,,,,,,,"閨房|boudoir"
,,,,,,,,,,"客廳|LivingRoom"
,,,,,,,,,,"書房|studio"
,,,,,,,,,,"浴室|bathroom"
,,,,,,,,,,"廚房|kitchen"
,,,,,,,,,,"廁所|toilet"
,,,,,,,,,,"地窖|cellar"
,,,,,,,,,,"病房|HospitalWard"
,,,,,,,,,,"囚房|PrisonWard"
,,,,,,,,,,"教室|classroom"
,,,,,,,,,,"艙|cabin"
,,,,,,,,,,"辦公室|office"
,,,,,,,,,,"廳堂|hall"
,,,,,,,,,"住所|residence"
,,,,,,,,,,"民宅|PrivateResidence"
,,,,,,,,,,"田舍|farmhouse"
,,,,,,,,,,"官邸|OfficialResidence"
,,,,,,,,,,"寒舍|MyHouse"
,,,,,,,,,"豪宅|LuxuryApartment"
,,,,,,,,,"別墅|villa"
,,,,,,,,,"樓房|TallBuilding"
,,,,,,,,,,"塔|tower"
,,,,,,,,,"茅舍|ThatchedCottage"
,,,,,,,,,"宿舍|dormitory"
,,,,,,,,,"倉庫|warehouse"
,,,,,,,,,"車庫|garage"
,,,,,,,,,"巢穴|nest"
,,,,,,,,,"城堡|castle"
,,,,,,,,,"皇宮|palace"
,,,,,,,,,"紀念堂|MemorialHall"
,,,,,,,,,"屋頂|roof"
,,,,,,,,,"屋簷|eaves"
,,,,,,,,"facilities|設施"
,,,,,,,,,"bridge|橋樑"
,,,,,,,,,"route|道路"
,,,,,,,,,,"車道|TrafficLane"
,,,,,,,,,,,"鐵路|railway"
,,,,,,,,,,,"公路|highway"
,,,,,,,,,,,,"高速公路|expressway"
,,,,,,,,,,"街|street"
,,,,,,,,,,"巷子|lane"
,,,,,,,,,,"隧道|tunnel"
,,,,,,,,,,"大道|WideRoad"
,,,,,,,,,,"小徑|path"
,,,,,,,,,,"水路|waterway"
,,,,,,,,,,"航線|AirLine"
,,,,,,,,,,"岔路|BranchRoad"
,,,,,,,,,,"軌道|track"
,,,,,,,,,,"地下道|underpass"
,,,,,,,,,,"人行道|sidewalk"
,,,,,,,,,,"交通網|TrafficNet"
,,,,,,,,,"布景|StageSettings"
,,,,,,,,,"看板|BulletinBoard"
,,,,,,,,,"陷阱|trap"
,,,,,,,,,"櫃臺|counter"
,,,,,,,,,"閘門|ThrottleValve"
,,,,,,,,,"網絡|network"
,,,,,,,,,"槽|trough"
,,,,,,,,,"壘|BaseballBase"
,,,,,,,,,"鞦韆|ASwing"
,,,,,,,,,"控制台|console"
,,,,,,,,,"柵欄|railings"
,,,,,,,,,"關隘|StrategicBorder"
,,,,,,,,,"籬笆|fence"
,,,,,,,,,"台子|platform"
,,,,,,,,,"機場|airport"
,,,,,,,,,"水庫|reservoir"
,,,,,,,,,"碼頭|wharf"
,,,,,,,,,"堤防|embankment"
,,,,,,,,,,"舞台|stage"
,,,,,,,,,"棚子|shed"
,,,,,,,,,"軍營|MilitaryCamp"
,,,,,,,,,"崗哨|sentry"
,,,,,,,,,"教堂|church"
,,,,,,,,,"港口|port"
,,,,,,,,,"工廠|factory"
,,,,,,,,,,"窯|kiln"
,,,,,,,,,"農場|farm"
,,,,,,,,,"車站|station"
,,,,,,,,,"醫院|hospital"
,,,,,,,,,"博物館|museum"
,,,,,,,,,"餐廳|restaurant"
,,,,,,,,,,"酒吧|bar"
,,,,,,,,,"學校|school"
,,,,,,,,,,"學院|college"
,,,,,,,,,,"幼稚園|kindergarten"
,,,,,,,,,,"中學|MiddleSchool"
,,,,,,,,,,,"高中|SeniorHighSchool"
,,,,,,,,,,,"國中|JuniorHighSchool"
,,,,,,,,,,"軍校|MilitaryAcademy"
,,,,,,,,,,"小學|PrimarySchool"
,,,,,,,,,,"大學|university"
,,,,,,,,,,,"科系|department"
,,,,,,,,,,"專校|VocationalSchool"
,,,,,,,,,"商店|shop"
,,,,,,,,,,"藥房|pharmacy"
,,,,,,,,,,"攤位|booth"
,,,,,,,,,,"書店|bookstore"
,,,,,,,,,,"茶館|teahouse"
,,,,,,,,,,"髮廊|HairSalon"
,,,,,,,,,,"咖啡廳|cafe"
,,,,,,,,,"寺廟|temple"
,,,,,,,,,,"孔廟|ConfucianTemple"
,,,,,,,,,"獸圈|corral"
,,,,,,,,,"戲院|theater"
,,,,,,,,,"圖書館|library"
,,,,,,,,,"舞廳|ballroom"
,,,,,,,,,"遊樂園|AmusementPark"
,,,,,,,,,"庇護所|shelter"
,,,,,,,,,"監獄|prison"
,,,,,,,,,"旅館|hotel"
,,,,,,,,,"風月場所|brothel"
,,,,,,,,,"亭子|kiosk"
,,,,,,,,,"墳墓|grave"
,,,,,,,,,"澡堂|PublicBath"
,,,,,,,,,"市場|market"
,,,,,,,,,"堡壘|fort"
,,,,,,,,,"園林|garden"
,,,,,,,,,,"院子|courtyard"
,,,,,,,,,,"園圃|orchard"
,,,,,,,,,,"花園|FlowerGarden"
,,,,,,,,,,"公園|park"
,,,,,,,,,"井|AWell"
,,,,,,,,"古蹟|antiquity"
,,,,,,,,"地板|floorboard"
,,,,,,,,"柱子|pillar"
,,,,,,,,"廊|corridor"
,,,,,,,,"階梯|FlightOfStairs"
,,,,,,,,"樓台|balcony"
,,,,,,,,"牆壁|wall"
,,,,,,,,"樓層|story"
,,,,,,,"implement|器具"
,,,,,,,,"machine|機器"
,,,,,,,,,"刈草機|mower"
,,,,,,,,,"起重機|crane"
,,,,,,,,,"挖土機|excavator"
,,,,,,,,,"升降梯|lift"
,,,,,,,,,"影印機|CopyingMachine"
,,,,,,,,,"印表機|printer"
,,,,,,,,,"打字機|typewriter"
,,,,,,,,,"掃瞄器|scanner"
,,,,,,,,,"閱讀器|reader"
,,,,,,,,,"放映機|projector"
,,,,,,,,,"竊聽器|ListeningDevice"
,,,,,,,,,"發電機|generator"
,,,,,,,,,"電報機|TelegraphTransmitter"
,,,,,,,,,"提款機|CashMachine"
,,,,,,,,,"飲水機|fountain"
,,,,,,,,,"機器人|robot"
,,,,,,,,,"農作機|AgriculturalMachine"
,,,,,,,,,,"收割機|harvester"
,,,,,,,,,"機床|MachineTool"
,,,,,,,,,,"切割機|CuttingMachine"
,,,,,,,,,"引擎|engine"
,,,,,,,,,"相機|camera"
,,,,,,,,,"家電|HouseholdElectricalAppliances"
,,,,,,,,,,"烤箱|oven"
,,,,,,,,,,"吸塵器|VacuumCleaner"
,,,,,,,,,,"果汁機|blender"
,,,,,,,,,,"洗衣機|WashingMachine"
,,,,,,,,,,"除濕機|dehumidifier"
,,,,,,,,,,"裁縫機|SewingMachine"
,,,,,,,,,,"電風扇|ElectricFan"
,,,,,,,,,,"電視|TelevisionSet"
,,,,,,,,,,"電話|telephone"
,,,,,,,,,,"熨斗|iron"
,,,,,,,,,,"冰箱|refrigerator"
,,,,,,,,,,"空調|AirConditioner"
,,,,,,,,,"錄音機|recorder"
,,,,,,,,"computer|電腦"
,,,,,,,,,"磁碟|FloppyDisc"
,,,,,,,,"vehicle|交通工具"
,,,,,,,,,"LandVehicle|車"
,,,,,,,,,,"火車|train"
,,,,,,,,,,"汽車|MotorVehicle"
,,,,,,,,,,,"消防車|FireEngine"
,,,,,,,,,,,"救護車|ambulance"
,,,,,,,,,,,"計程車|taxi"
,,,,,,,,,,,"公車|bus"
,,,,,,,,,,,"貨車|truck"
,,,,,,,,,,,,"垃圾車|GarbageTruck"
,,,,,,,,,,,"警車|PoliceCar"
,,,,,,,,,,"馬車|cart"
,,,,,,,,,,"雪橇|sled"
,,,,,,,,,,"電車|tram"
,,,,,,,,,,"戰車|tank"
,,,,,,,,,,"機車|motorcycle"
,,,,,,,,,,"篷車|caravan"
,,,,,,,,,,"靈車|FuneralCarriage"
,,,,,,,,,,"纜車|CableCar"
,,,,,,,,,,"班車|RegularBusService"
,,,,,,,,,,"車駕|EmperorsCart"
,,,,,,,,,,"人力車|rickshaw"
,,,,,,,,,,,"手推車|handcart"
,,,,,,,,,,"腳踏車|bicycle"
,,,,,,,,,,"轎|sedan"
,,,,,,,,,,"煞車|brake"
,,,,,,,,,,"車篷|calash"
,,,,,,,,,,"捷運|MassRapidTransit"
,,,,,,,,,,"輪胎|tire"
,,,,,,,,,"ship|船"
,,,,,,,,,,"汽艇|motorboat"
,,,,,,,,,,"扁舟|SmallBoat"
,,,,,,,,,,"筏子|raft"
,,,,,,,,,,"軍艦|NavalVessel"
,,,,,,,,,,"帆船|SailingBoat"
,,,,,,,,,,"輪船|steamer"
,,,,,,,,,,"漁船|FishingBoat"
,,,,,,,,,,"帆|sail"
,,,,,,,,,,"槳|oar"
,,,,,,,,,,"舵|rudder"
,,,,,,,,,,"桅|mast"
,,,,,,,,,"aircraft|飛行器"
,,,,,,,,,,"太空船|spaceship"
,,,,,,,,,,"飛機|airplane"
,,,,,,,,,,,"客機|PassengerPlane"
,,,,,,,,,,,"軍機|MilitaryPlane"
,,,,,,,,,,,"直升機|helicopter"
,,,,,,,,,,"幽浮|UFO"
,,,,,,,,,,"飛船|airship"
,,,,,,,,,,"滑翔翼|sailplane"
,,,,,,,,"furniture|家具"
,,,,,,,,,"床|bed"
,,,,,,,,,"座椅|chair"
,,,,,,,,,,"輪椅|wheelchair"
,,,,,,,,,"桌子|table"
,,,,,,,,,"櫃子|cabinet"
,,,,,,,,,"屏風|screen"
,,,,,,,,"stationery|文具"
,,,,,,,,,"paper|紙張"
,,,,,,,,,,"信紙|LetterPpaer"
,,,,,,,,,,"紙板|cardboard"
,,,,,,,,,,"紙條|PaperStrip"
,,,,,,,,,"PenInk|筆墨"
,,,,,,,,,,"毛筆|WritingBrush"
,,,,,,,,,,"墨|ink"
,,,,,,,,,,"硯台|inkstone"
,,,,,,,,,,"擦子|eraser"
,,,,,,,,,"信封|envelope"
,,,,,,,,,"印章|seal"
,,,,,,,,,"卡片|card"
,,,,,,,,,"尺|rule"
,,,,,,,,,"黑板|blackboard"
,,,,,,,,"MusicTool|樂器"
,,,,,,,,,"管樂器|WindInstrument"
,,,,,,,,,,"簫|VerticalBambooFlute"
,,,,,,,,,,"喇叭|trumpet"
,,,,,,,,,,"笛子|flute"
,,,,,,,,,,"笙|Sheng"
,,,,,,,,,,"銅管|brass"
,,,,,,,,,"弦樂器|StringedInstrument"
,,,,,,,,,,"提琴|violin"
,,,,,,,,,,"胡琴|ChineseTwoStringBowedInstrument"
,,,,,,,,,,"吉他|guitar"
,,,,,,,,,"打擊樂器|PercussionInstrument"
,,,,,,,,,,"鼓|drum"
,,,,,,,,,,"木琴|xylophone"
,,,,,,,,,"鍵盤樂器|KeyboardInstrument"
,,,,,,,,,,"風琴|organ"
,,,,,,,,,,"鋼琴|piano"
,,,,,,,,"SportTool|運動器材"
,,,,,,,,,"球|ball"
,,,,,,,,,"球拍|racket"
,,,,,,,,,"球棒|bat"
,,,,,,,,"tool|用具"
,,,,,,,,,"container|容器"
,,,,,,,,,,"瓶子|bottle"
,,,,,,,,,,"盒子|box"
,,,,,,,,,,"箱子|box"
,,,,,,,,,,"桶子|bucket"
,,,,,,,,,,"罐子|jug"
,,,,,,,,,,"壺|kettle"
,,,,,,,,,,"盆子|tub"
,,,,,,,,,,"籃子|basket"
,,,,,,,,,,"缸|vat"
,,,,,,,,,,"酒器|DrinkingVessel"
,,,,,,,,,"炊具|CookingUtensils"
,,,,,,,,,,"鍋子|pot"
,,,,,,,,,,"爐子|stove"
,,,,,,,,,"餐具|tableware"
,,,,,,,,,,"筷子|chopsticks"
,,,,,,,,,,"湯匙|tablespoon"
,,,,,,,,,,"碗|bowl"
,,,,,,,,,,"杯子|cup"
,,,,,,,,,,"盤子|dish"
,,,,,,,,,"玩具|toy"
,,,,,,,,,,"氣球|balloon"
,,,,,,,,,"寢具|bedding"
,,,,,,,,,,"被子|quilt"
,,,,,,,,,,"枕頭|pillow"
,,,,,,,,,,"床單|BedCovering"
,,,,,,,,,,"毯子|blanket"
,,,,,,,,,"刑具|InstrumentsOfTorture"
,,,,,,,,,,"手銬|handcuffs"
,,,,,,,,,"科學儀器|ScientificInstrument"
,,,,,,,,,,"指南針|compass"
,,,,,,,,,,"望遠鏡|telescope"
,,,,,,,,,,"溫度計|thermometer"
,,,,,,,,,,"雷達|radar"
,,,,,,,,,,"量器|MeasureInstrument"
,,,,,,,,,"醫療用具|MedicalSupplies"
,,,,,,,,,"農具|FarmImplement"
,,,,,,,,,,"鏟子|shovel"
,,,,,,,,,"五金|MetalHardware"
,,,,,,,,,,"釘子|nail"
,,,,,,,,,,"鉗子|pliers"
,,,,,,,,,,"鎚子|hammer"
,,,,,,,,,,"鍬|spade"
,,,,,,,,,,"斧頭|axe"
,,,,,,,,,,"鋸子|saw"
,,,,,,,,,,"鎖|lock"
,,,,,,,,,,"鑰匙|key"
,,,,,,,,,,"水龍頭|WaterTap"
,,,,,,,,,,"鉤子|hook"
,,,,,,,,,,"鏈子|chain"
,,,,,,,,,"刀子|knife"
,,,,,,,,,"燈|lamp"
,,,,,,,,,,"燈泡|LightBulb"
,,,,,,,,,"飾物|ornament"
,,,,,,,,,,"首飾|jewels"
,,,,,,,,,,,"釵|hairpin"
,,,,,,,,,,"緞帶|galloon"
,,,,,,,,,"計時器|timer"
,,,,,,,,,,"時鐘|clock"
,,,,,,,,,,"錶|watch"
,,,,,,,,,"剪刀|scissors"
,,,,,,,,,"帳篷|tent"
,,,,,,,,,"擴音器|megaphone"
,,,,,,,,,,"麥克風|microphone"
,,,,,,,,,"化妝品|cosmetics"
,,,,,,,,,"網子|net"
,,,,,,,,,,"魚網|fishnet"
,,,,,,,,,"勺子|ladle"
,,,,,,,,,"幻燈片|slide"
,,,,,,,,,"手電筒|flashlight"
,,,,,,,,,"支架|brace"
,,,,,,,,,"火把|torch"
,,,,,,,,,"火柴|match"
,,,,,,,,,"皮包|handbag"
,,,,,,,,,"地毯|carpet"
,,,,,,,,,"別針|pin"
,,,,,,,,,"吸管|straw"
,,,,,,,,,"尿布|diaper"
,,,,,,,,,"杖|cane"
,,,,,,,,,"刷子|brush"
,,,,,,,,,"底片|ANegative"
,,,,,,,,,"肥皂|soap"
,,,,,,,,,"架子|shelf"
,,,,,,,,,"活門|valve"
,,,,,,,,,"竿|pole"
,,,,,,,,,"降落傘|parachute"
,,,,,,,,,"面具|mask"
,,,,,,,,,"唧筒|pump"
,,,,,,,,,"套子|sheath"
,,,,,,,,,"扇子|fan"
,,,,,,,,,"梳子|comb"
,,,,,,,,,"栓|ABolt"
,,,,,,,,,"紙錢|RitualMoney"
,,,,,,,,,"針|needle"
,,,,,,,,,"匾額|HorizontalInscribedBoard"
,,,,,,,,,"帳子|BedCurtain"
,,,,,,,,,"掃把|broom"
,,,,,,,,,"梯子|ladder"
,,,,,,,,,"眼鏡|glasses"
,,,,,,,,,"符咒|charm"
,,,,,,,,,"袋子|bag"
,,,,,,,,,"釣具|FishingTackle"
,,,,,,,,,"傘|umbrella"
,,,,,,,,,"棺材|coffin"
,,,,,,,,,"棋盤|chessboard"
,,,,,,,,,"棍子|stick"
,,,,,,,,,"牌位|MemorialTablet"
,,,,,,,,,"圓筒|cylinder"
,,,,,,,,,"塞子|stopper"
,,,,,,,,,"滑輪|pulley"
,,,,,,,,,"罩子|cover"
,,,,,,,,,"鈴|bell"
,,,,,,,,,"電池|battery"
,,,,,,,,,"靶|TargetForShooting"
,,,,,,,,,"墊子|mat"
,,,,,,,,,"漏斗|funnel"
,,,,,,,,,"磁片|FloppyDisc"
,,,,,,,,,"磁帶|MagneticTape"
,,,,,,,,,"管子|tube"
,,,,,,,,,"蓆子|matting"
,,,,,,,,,"蓋子|lid"
,,,,,,,,,"撲克牌|poker"
,,,,,,,,,"模子|mold"
,,,,,,,,,"獎牌|PrizeMedal"
,,,,,,,,,"磅秤|scale"
,,,,,,,,,"膠布|RubberizedFabric"
,,,,,,,,,"輪子|wheel"
,,,,,,,,,"鞍|saddle"
,,,,,,,,,"勳章|AMedalOfHonor"
,,,,,,,,,"擔子|CarryingPole"
,,,,,,,,,"燈籠|lantern"
,,,,,,,,,"螢幕|screen"
,,,,,,,,,"錢包|purse"
,,,,,,,,,"鞭子|whip"
,,,,,,,,,"鞭炮|firecrackers"
,,,,,,,,,"簾子|drape"
,,,,,,,,,"鏡子|mirror"
,,,,,,,,,"蠟燭|candle"
,,,,,,,,,"籠子|cage"
,,,,,,,,,"籤|SharpPointedStick"
,,,,,,,,"weapon|武器"
,,,,,,,,,"彈藥|ammunition"
,,,,,,,,,,"子彈|bullet"
,,,,,,,,,,"炸彈|bomb"
,,,,,,,,,,,"飛彈|missile"
,,,,,,,,,,"槍|gun"
,,,,,,,,,,"砲|cannon"
,,,,,,,,,"刀劍|sword"
,,,,,,,,,"弓箭|BowAndArrow"
,,,,,,,,,,"弓|bow"
,,,,,,,,,,"箭|arrow"
,,,,,,,,,"矛|spear"
,,,,,,,,,"盾|shield"
,,,,,,,,,"劍|sword"
,,,,,,,,"software|軟體"
,,,,,,,,"瓷器|porcelain"
,,,,,,,,"陶器|pottery"
,,,,,,,,"按鈕|PushingButton"
,,,,,,,"wealth|錢財"
,,,,,,,,"fund|資金"
,,,,,,,,,"成本|cost"
,,,,,,,,"expenditure|費用"
,,,,,,,,,"旅費|TravellingExpenses"
,,,,,,,,,"租金|rent"
,,,,,,,,,"稅|tax"
,,,,,,,,,"罰金|fine"
,,,,,,,,,"學費|TuitionFee"
,,,,,,,,,"餐費|MealExpense"
,,,,,,,,,"雜費|MiscellaneousFee"
,,,,,,,,"payment|酬金"
,,,,,,,,,"薪水|salary"
,,,,,,,,,"獎金|MoneyAward"
,,,,,,,,,"俸祿|OfficialSalary"
,,,,,,,,"money|貨幣"
,,,,,,,,,"幣別|currency"
,,,,,,,,,"外匯|ForeignExchange"
,,,,,,,,,"利息|interest"
,,,,,,,,,"利潤|profit"
,,,,,,,,,"紙幣|PaperMoney"
,,,,,,,,,"硬幣|coin"
,,,,,,,,,"現金|cash"
,,,,,,,,"coupon|票證"
,,,,,,,,,"入場券|AdmissionTicket"
,,,,,,,,,"彩券|LotteryTicket"
,,,,,,,,,"證券|stocks"
,,,,,,,,,"車票|ticket"
,,,,,,,,,"票|ticket"
,,,,,,,,,"債券|bond"
,,,,,,,,"treasure|珍寶"
,,,,,,,,,"古董|antique"
,,,,,,,,,"寶石|gem"
,,,,,,,,,,"瑪瑙|agate"
,,,,,,,,,,"琥珀|amber"
,,,,,,,,,,"水晶|crystal"
,,,,,,,,,,"鑽石|diamond"
,,,,,,,,,"象牙|ivory"
,,,,,,,,,"玉石|jade"
,,,,,,,,,"珍珠|pearl"
,,,,,,,,"存款|savings"
,,,,,,,,"收入|income"
,,,,,,,,"債務|debt"
,,,,,,,"readings|讀物"
,,,,,,,,"publications|書刊"
,,,,,,,,,"書籍|books"
,,,,,,,,,,"典籍|ClassicalBooks"
,,,,,,,,,,,"古籍|AncientBooks"
,,,,,,,,,,,,"經書|ConfucianClassics"
,,,,,,,,,,,,"志書|LocalRecords"
,,,,,,,,,,,"佛經|BuddhistScripture"
,,,,,,,,,,,"聖經|HolyBible"
,,,,,,,,,,"史書|HistoryBook"
,,,,,,,,,,"小說|fiction"
,,,,,,,,,,"版本|edition"
,,,,,,,,,,"語錄|RecordedUtterance"
,,,,,,,,,,"字典|dictionary"
,,,,,,,,,,"字帖|copybook"
,,,,,,,,,,"簡冊|BambooBook"
,,,,,,,,,,"選集|SelectedWorks"
,,,,,,,,,,"秘笈|PrivateCopy"
,,,,,,,,,,"專書|SpecialBooks"
,,,,,,,,,,"教科書|textbook"
,,,,,,,,,,"樂譜|MusicScore"
,,,,,,,,,,"圖冊|IllustratedBooks"
,,,,,,,,,,"曆書|calender"
,,,,,,,,,"報紙|newspaper"
,,,,,,,,,,"日報|DailyPaper"
,,,,,,,,,,"晚報|EveningPaper"
,,,,,,,,,"海報|poster"
,,,,,,,,,"期刊|periodical"
,,,,,,,,,,"雜誌|magazine"
,,,,,,,,,,"週刊|weekly"
,,,,,,,,,,"特刊|SpecialIssue"
,,,,,,,,,"目錄|catalogue"
,,,,,,,,,"欄|column"
,,,,,,,,,"頁|page"
,,,,,,,,"document|文書"
,,,,,,,,,"表格|table"
,,,,,,,,,,"申請書|ApplicationForm"
,,,,,,,,,,"履歷表|resume"
,,,,,,,,,"公文|OfficialDocument"
,,,,,,,,,,"證件|credentials"
,,,,,,,,,,"聖旨|ImperialEdict"
,,,,,,,,,,"兵符|CommandersSeal"
,,,,,,,,,,"拘票|ArrestWarrant"
,,,,,,,,,,"狀紙|WrittenComplaint"
,,,,,,,,,,"簽證|visa"
,,,,,,,,,"藥方|prescription"
,,,,,,,,,"索引|index"
,,,,,,,,,"契約|contract"
,,,,,,,,,"卷宗|folder"
,,,,,,,,,"證書|certificate"
,,,,,,,,,,"文憑|diploma"
,,,,,,,,,,"借據|ReceiptForALoan"
